curr,old,carry ctrct,carry old,folder,FullName,Descr
LP1 Comdty,,LP2 Comdty,,comm-base,LME COPPER FUTURE Nov24,LME COPPER FUTURE
LN1 Comdty,,LN2 Comdty,,comm-base,LME NICKEL FUTURE Nov24,LME NICKEL FUTURE
HG1 Comdty,,HG2 Comdty,,comm-base,COPPER FUTURE     Dec24,COPPER FUTURE    
LA1 Comdty,,LA2 Comdty,,comm-base,LME PRI ALUM FUTR Nov24,LME PRI ALUM FUTR
SCO1 Comdty,,SCO2 Comdty,,comm-base,SGX Iron Ore 62%  Oct24,SGX Iron Ore 62% 
NG1 Comdty,,NG2 Comdty,,comm-enrgy,NATURAL GAS FUTR  Nov24,NATURAL GAS FUTR 
XB1 Comdty,,XB2 Comdty,,comm-enrgy,GASOLINE RBOB FUT Nov24,GASOLINE RBOB FUT
CO1 Comdty,,CO2 Comdty,,comm-enrgy,BRENT CRUDE FUTR  Dec24,BRENT CRUDE FUTR 
QS1 Comdty,,QS2 Comdty,,comm-enrgy,Low Su Gasoil G   Nov24,Low Su Gasoil G  
TZT2 Comdty,,TZT2 Comdty,,comm-enrgy,TTF NAT GAS F     Dec24,TTF NAT GAS F    
CL1 Comdty,,CL2 Comdty,,comm-enrgy,WTI CRUDE FUTURE  Dec24,WTI CRUDE FUTURE 
MO1 Comdty,,MO2 Comdty,,comm-enrgy,ECX EMISSION      Dec24,ECX EMISSION     
HO1 Comdty,,HO2 Comdty,,comm-enrgy,NY Harb ULSD Fut  Nov24,NY Harb ULSD Fut 
GC1 Comdty,,GC2 Comdty,,comm-prec,GOLD 100 OZ FUTR  Dec24,GOLD 100 OZ FUTR 
PL1 Comdty,,PL2 Comdty,,comm-prec,PLATINUM FUTURE   Jan25,PLATINUM FUTURE  
SI1 Comdty,,SI2 Comdty,,comm-prec,SILVER FUTURE     Dec24,SILVER FUTURE    
RS1 Comdty,,RS2 Comdty,,comm-soft,CANOLA FUTR (WCE) Nov24,CANOLA FUTR (WCE)
CA1 Comdty,,CA2 Comdty,,comm-soft,MILL WHEAT EURO   Dec24,MILL WHEAT EURO  
SB1 Comdty,,SB2 Comdty,,comm-soft,SUGAR #11 (WORLD) Mar25,SUGAR #11 (WORLD)
RR1 Comdty,,RR2 Comdty,,comm-soft,ROUGH RICE (CBOT) Nov24,ROUGH RICE (CBOT)
